x,vx,rho,e,P
-0.898213,-3.59921,0.0142177,0.842982,0.00478624
-0.810291,-2.74423,0.0353656,0.762041,0.0107601
-0.768361,-2.3655,0.0746015,0.58368,0.0173738
-0.748753,-2.21757,0.104322,0.781875,0.0325578
-0.731295,-2.0755,0.122256,0.978134,0.0477431
-0.717037,-1.96052,0.136784,1.1339,0.0619372
-0.703859,-1.84908,0.154065,1.17681,0.0723992
-0.692488,-1.75514,0.172996,1.23653,0.0854223
-0.682104,-1.66804,0.191715,1.28203,0.0981466
-0.672796,-1.59048,0.210022,1.3346,0.11193
-0.664188,-1.51891,0.227806,1.3774,0.1253
-0.656267,-1.45276,0.245437,1.42108,0.13928
-0.648869,-1.39132,0.262717,1.45988,0.153156
-0.641954,-1.33372,0.279842,1.49811,0.167412
-0.635441,-1.27954,0.296706,1.53357,0.181702
-0.62929,-1.2285,0.313396,1.56798,0.196229
-0.623455,-1.1799,0.329897,1.60058,0.210856
-0.617905,-1.13394,0.346221,1.63209,0.225646
-0.612608,-1.08986,0.362396,1.66229,0.240558
-0.607544,-1.04794,0.378407,1.69149,0.255599
-0.602687,-1.00759,0.394287,1.71965,0.270759
-0.598022,-0.968973,0.410023,1.74694,0.286034
-0.593532,-0.93175,0.425636,1.77336,0.301417
-0.589203,-0.895911,0.441125,1.79903,0.316908
-0.585023,-0.861333,0.456496,1.82396,0.332495
-0.580981,-0.827875,0.471759,1.84822,0.348184
-0.577068,-0.795558,0.48691,1.87184,0.363959
-0.573274,-0.764172,0.501963,1.89488,0.37983
-0.569592,-0.733812,0.516911,1.91735,0.39578
-0.566014,-0.704248,0.531769,1.93931,0.411818
-0.562535,-0.6756,0.546529,1.96075,0.427929
-0.559148,-0.647654,0.561203,1.98173,0.444122
-0.555849,-0.620521,0.575785,2.00226,0.460382
-0.552631,-0.59402,0.590285,2.02236,0.476715
-0.549492,-0.568243,0.604698,2.04206,0.493111
-0.546426,-0.543042,0.619031,2.06136,0.509573
-0.543431,-0.51849,0.633281,2.08029,0.526092
-0.540501,-0.494468,0.647453,2.09887,0.542668
-0.537635,-0.471031,0.661543,2.1171,0.559296
-0.53483,-0.448086,0.675556,2.135,0.575972
-0.532082,-0.425675,0.689488,2.15257,0.592692
-0.529388,-0.403724,0.70334,2.16984,0.609451
-0.526747,-0.382265,0.717112,2.18681,0.626245
-0.524156,-0.361239,0.7308,2.20347,0.643066
-0.521613,-0.340672,0.744405,2.21986,0.65991
-0.519116,-0.320518,0.757921,2.23595,0.676768
-0.516663,-0.3008,0.771347,2.25177,0.693633
-0.514251,-0.28148,0.784676,2.26731,0.710494
-0.511881,-0.262582,0.797905,2.28258,0.727342
-0.509549,-0.244076,0.811024,2.29756,0.744161
-0.507254,-0.225988,0.824026,2.31226,0.760938
-0.504995,-0.208296,0.836898,2.32668,0.777653
-0.502771,-0.191033,0.849627,2.3408,0.794285
-0.500579,-0.174185,0.862197,2.35461,0.810806
-0.498418,-0.157793,0.874586,2.36809,0.827184
-0.496288,-0.141857,0.886768,2.38123,0.84338
-0.494186,-0.12643,0.898713,2.39398,0.859346
-0.492111,-0.111529,0.910379,2.40632,0.875021
-0.490062,-0.0972267,0.92172,2.41821,0.890336
-0.488038,-0.0835661,0.932675,2.42957,0.905201
-0.486037,-0.0706399,0.943176,2.44034,0.919514
-0.484056,-0.0585263,0.953137,2.45046,0.933149
-0.482096,-0.047339,0.962461,2.45981,0.945963
-0.480153,-0.0371866,0.971039,2.46831,0.957795
-0.478226,-0.0281876,0.978757,2.47586,0.968477
-0.476312,-0.0204486,0.985503,2.48236,0.977844
-0.47441,-0.0140416,0.991184,2.48776,0.985757
-0.472517,-0.00899646,0.995748,2.49204,0.992136
-0.470631,-0.00525708,0.999202,2.49523,0.996981
-0.468749,-0.00269209,1.00163,2.49746,1.00041
-0.466872,-0.00108806,1.00319,2.49888,1.00262
-0.464996,-0.000200127,1.00409,2.4997,1.00391
-0.463121,0.000209074,1.00453,2.5001,1.00454
-0.461246,0.000341495,1.00469,2.50025,1.00478
-0.459372,0.000353765,1.00472,2.50029,1.00483
-0.457497,0.000335417,1.0047,2.50028,1.00481
-0.455623,0.000306009,1.00468,2.50025,1.00478
-0.453748,0.000270531,1.00465,2.50022,1.00474
-0.451874,0.000232232,1.00461,2.50019,1.00469
-0.449999,0.000194036,1.00458,2.50016,1.00465
-0.448124,0.000158141,1.00455,2.50013,1.0046
-0.446249,0.000125946,1.00452,2.5001,1.00457
-0.444375,9.81563e-05,1.0045,2.50008,1.00453
